iterations,run0
14008320,-30.787468045462475
14090240,-38.11266446557393
14172160,-35.14886388165656
14254080,-29.67262164533318
14336000,-31.608254527347714
14417920,-33.85876037692688
14499840,-30.908415257458728
14581760,-29.793820351079965
14663680,-34.251211807999624
14745600,-32.71988855845009
14827520,-31.49348574650842
14909440,-33.81448671039476
14991360,-27.825030926323308
15073280,-28.05072852961308
15155200,-27.037813516496737
15237120,-26.94732456371644
15319040,-32.085476316857715
15400960,-26.540885522198078
15482880,-30.66934324617148
15564800,-35.3238490842198
15646720,-31.64162758103719
15728640,-37.18411432965621
15810560,-31.339695079561285
15892480,-36.21349030195479
15974400,-36.98318334339324
16056320,-28.3031662719604
16138240,-30.338421946554877
16220160,-30.26742847222838
16302080,-27.85431842928614
16384000,-32.920982657012345
16465920,-31.844319129748886
16547840,-36.733073482552534
16629760,-34.74004727149944
16711680,-27.478832379782908
16793600,-34.368267416135794
16875520,-36.26094644979397
16957440,-32.60620054221551
17039360,-37.547086576620856
17121280,-29.56388841388009
17203200,-33.428088942977695
17285120,-33.338034503878696
17367040,-36.81360898692366
17448960,-36.5716015027577
17530880,-36.483578009245335
17612800,-35.94536250148082
17694720,-32.43012153707901
17776640,-34.04572331331222
17858560,-26.424864961747527
17940480,-29.79976627017379
18022400,-35.484722680990885
18104320,-33.328229584480546
18186240,-31.149150428382477
18268160,-34.19200665354131
18350080,-28.62323116562329
18432000,-36.524329307171826
18513920,-32.60186270625887
18595840,-30.134094837269448
18677760,-32.17583148906802
18759680,-33.184556659429596
18841600,-34.71986590639799
18923520,-32.59572425973248
19005440,-35.66680964729197
19087360,-37.23817778233369
19169280,-36.59142442766731
19251200,-36.006931382178585
19333120,-41.221040992110076
19415040,-34.17301035480651
19496960,-33.75727088407886
19578880,-30.803117227708476
19660800,-35.31623871054897
19742720,-35.594886156702465
19824640,-35.39641437609198
19906560,-29.06315956483068
19988480,-36.413645157972894
20070400,-27.936219261594868
20152320,-29.315530187957187
20234240,-35.24470205143226
20316160,-32.59217893820012
20398080,-38.70827151621922
20480000,-26.72946053868759
