iterations,run0
11304960,538.945843446513
11386880,611.3592923885467
11468800,572.8900614185983
11550720,573.3026148140674
11632640,552.8270416328496
11714560,592.1910948339582
11796480,497.6196889239799
11878400,569.6522778130048
11960320,465.37644523808723
12042240,568.6490456456224
12124160,491.27535192202424
12206080,543.1158732509648
12288000,483.40596904740994
12369920,436.92033780185284
12451840,523.6913907502624
12533760,535.7641929965679
12615680,436.625112324538
12697600,568.5917306254154
12779520,557.2716850107206
12861440,615.1437917237296
12943360,582.5301668191456
13025280,573.8115528188682
13107200,568.2852919943296
13189120,583.8985863281897
13271040,613.2188015385884
13352960,618.7472130240756
13434880,546.4163633892088
13516800,638.6757810255793
13598720,538.0019201554004
13680640,631.8774010675307
13762560,679.9854431469896
13844480,513.8423881350582
13926400,539.3968259329356
14008320,511.17355994131987
14090240,652.862880972663
14172160,661.0563799139529
14254080,604.8371641352202
14336000,595.958317975344
14417920,473.4590965304815
14499840,528.1408798242363
14581760,639.5300371279707
14663680,621.0870616248792
14745600,538.0501890529209
14827520,573.4663547586437
14909440,606.942061947281
14991360,539.1513961828184
15073280,463.9930573180366
15155200,645.9785119188899
15237120,662.4077897362541
15319040,596.9252562080692
15400960,489.8021708406409
15482880,632.5365669987007
15564800,611.1560543865343
15646720,594.293254469802
15728640,604.9288749622706
15810560,588.9978501232833
15892480,621.0349480594886
15974400,624.3823624909118
16056320,542.6777053098342
16138240,569.3684791424596
16220160,626.5767221640415
16302080,465.50939608004956
16384000,598.2814264818435
16465920,617.6416647799166
16547840,576.5282777767454
16629760,536.2107835110553
16711680,507.2275692601285
16793600,636.8772653308753
16875520,630.3557908134676
16957440,553.8853355571813
17039360,568.3684028001287
17121280,547.4373714673959
17203200,616.0174476007338
17285120,647.4857333609606
17367040,584.6284788881859
17448960,646.0443370264902
17530880,640.6604332241287
17612800,638.0031544572702
17694720,648.914366464666
17776640,721.317548371046
17858560,497.866329758502
17940480,613.7823148772771
18022400,500.35039046357895
18104320,600.0404934568361
18186240,534.815092695863
18268160,642.7758851564662
18350080,510.8080579924402
18432000,577.0096726122996
18513920,581.6719778136846
18595840,623.9177754724442
18677760,654.4307078216923
18759680,647.6397202125723
18841600,614.0934436101661
18923520,579.7746461146193
19005440,671.8764848648327
19087360,644.1505469010272
19169280,599.1054333846919
19251200,600.1441072981146
19333120,595.6940803337487
19415040,586.1418704348287
19496960,567.7604463444968
19578880,641.1121977691289
19660800,645.1281054595208
19742720,664.0079235064075
19824640,611.3353805553376
19906560,571.135970406258
19988480,597.1563182356695
20070400,528.240620231981
20152320,592.6757291587865
20234240,630.3041102240722
20316160,466.5935283440264
20398080,563.7973889806372
20480000,578.5121009385094
